x,y,word,cluster
0.03983112,-0.0031833334,截疟,24
-0.05284935,0.008066714,润下,13
-0.062378883,-0.00039778714,涌吐,96
0.0008139108,0.00018232598,小便,20
-0.014570983,-0.002406814,凉血解毒,40
-0.001205143,0.0011198921,驱虫,20
0.011788262,-0.005844568,解郁,21
0.0824951,0.00017857703,行气活血,14
0.02494195,0.004503413,和中,46
-0.03079856,0.0027474528,清利,22
-0.16166398,0.009160395,逐水,78
0.034216605,0.0017245241,通乳,24
-0.034372274,0.004274723,肝肾,28
0.012187603,0.0028656377,安胎,46
0.015226759,0.0009920296,镇痛,46
0.029997742,0.003152296,壮阳,66
-0.031145226,-0.005294203,清心,12
-0.114648476,0.0010606674,益肾,41
0.14226323,-0.0033415079,泻火解毒,59
-0.023747588,0.0023553409,补血药,22
0.062996365,0.00068941346,舒筋活络,98
-0.02578171,0.0031748556,消肿散,40
0.08253049,-0.0038555488,祛湿,14
-0.024742495,-0.0011790396,虚热,22
-0.007345718,-0.0026723093,清肝明目,92
0.03210876,-0.0077480315,降压,24
-0.038768776,0.0048472714,软坚,23
0.015238122,0.0007465721,逐瘀,18
0.041053735,-0.0047823978,活血散,24
0.037269216,0.0001955143,活血通经,24
-0.14822502,0.00530124,峻下,76
0.1387708,-0.004453842,消炎,49
0.050441116,-0.0007694364,温中散,5
0.12854488,0.0027106414,理气止痛,43
0.016031373,0.007017361,软坚散结,17
0.02035739,0.0020490654,补血,36
0.19554555,-0.00627123,经络,8
0.007833757,0.0022946289,补益,46
0.08617855,-0.0022582787,解痉,14
-0.029199842,0.003908697,攻下,22
-0.06605904,0.0032705325,补脾,15
-0.0015674212,-0.007959672,平肝潜阳,19
-0.0027594892,-0.00025872636,散风,19
0.100265205,0.0013342651,宽中,74
0.12371491,-0.003979222,定痛,88
0.013027412,-0.0032092407,疗疮,47
0.20095462,-0.0029693458,补肾阳,8
-0.111374624,0.007918178,缩尿,95
0.04564419,0.0009740522,温肺,48
0.06875955,0.00087982195,泻火,98
-0.04724062,-0.0005697393,固表止,13
0.028709292,0.00087188196,退黄,24
-0.04152273,0.0027353563,疏散,4
-0.06008285,0.004826362,止带,15
0.07302056,-0.001374306,降逆止,14
-0.078247,0.0022099565,泻水,65
0.16988292,-0.006314412,舒筋,32
-0.032414652,0.003308242,外用,28
0.11692007,-0.0024428384,疏肝,43
0.08145216,-0.002446519,精血,14
0.14293022,-0.0021174825,祛风散,59
0.06296776,0.0013409936,定喘,98
-0.037033733,0.0051021595,行水,28
0.12302737,-0.0023935132,抗癌,43
0.026058225,0.000556477,抑制作用,36
0.1272339,-0.0122635085,攻毒,49
0.26920703,-0.007906504,接骨,26
0.073117554,0.0045904745,涩肠止泻,31
0.06526191,0.0021091453,宁心,31
-0.041521374,0.0033907066,止汗,28
